                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9265,                0.92855,                 1.1048,                0.72659,                0.71439,                0.72129,                0.55347,                0.66962,                0.47172,                 0.9084,              0.0033304,              0.0033304,              0.0033304
                      2,                0.77037,                0.54769,                0.99821,                0.80959,                0.72823,                0.78989,                0.61631,                0.66956,                0.47054,                 0.9089,              0.0066631,              0.0066631,              0.0066631
                      3,                0.80044,                0.56463,                 1.0141,                0.73153,                0.80628,                0.79335,                0.58793,                 0.7235,                0.53029,                0.95245,              0.0099951,              0.0099951,              0.0099951
                      4,                0.79849,                0.55866,                 1.0182,                0.72312,                0.77475,                0.76049,                 0.5792,                0.70768,                0.48854,                 0.9429,               0.009997,               0.009997,               0.009997
                      5,                0.75951,                0.51665,                 1.0018,                0.77656,                0.82913,                0.84033,                0.64468,                0.65436,                0.43734,                 0.9228,               0.009996,               0.009996,               0.009996
                      6,                0.73352,                 0.4904,                0.99355,                0.75775,                0.85214,                0.83833,                0.64273,                0.65197,                 0.4412,                0.92318,              0.0099951,              0.0099951,              0.0099951
                      7,                0.72028,                0.47042,                0.98546,                0.80728,                0.85913,                0.86742,                0.68943,                0.62058,                0.39671,                0.89896,              0.0099941,              0.0099941,              0.0099941
                      8,                0.70066,                0.45223,                0.97914,                0.81522,                0.87412,                0.89021,                0.70524,                0.62821,                0.38745,                0.90259,              0.0099931,              0.0099931,              0.0099931
                      9,                0.69038,                0.44044,                 0.9746,                0.83881,                0.83574,                0.88394,                 0.7109,                0.60989,                0.37468,                 0.8986,              0.0099921,              0.0099921,              0.0099921
                     10,                0.68116,                0.43028,                0.97134,                0.82137,                0.88001,                0.89078,                0.71471,                0.59924,                0.36459,                0.88921,              0.0099911,              0.0099911,              0.0099911
                     11,                0.67542,                0.42523,                0.96874,                0.77997,                0.88622,                0.88023,                0.72667,                0.59436,                0.35719,                0.88769,              0.0099901,              0.0099901,              0.0099901
                     12,                0.66645,                0.41642,                 0.9622,                0.81492,                 0.9161,                0.88071,                0.71689,                0.58237,                0.34956,                0.88218,              0.0099891,              0.0099891,              0.0099891
                     13,                0.66075,                0.40778,                0.96023,                 0.8358,                0.91515,                0.91063,                0.75166,                0.58237,                0.34829,                0.88137,              0.0099881,              0.0099881,              0.0099881
                     14,                0.65441,                0.40242,                0.95741,                 0.7961,                0.89998,                0.87829,                0.72892,                0.57557,                0.34607,                0.87364,              0.0099871,              0.0099871,              0.0099871
                     15,                0.65187,                0.40014,                0.95544,                0.81326,                0.91465,                0.89674,                0.73193,                 0.5745,                0.33641,                 0.8793,              0.0099861,              0.0099861,              0.0099861
                     16,                0.64605,                0.39486,                0.95234,                0.84878,                0.89605,                0.90389,                0.73809,                0.57324,                0.33893,                0.87587,              0.0099851,              0.0099851,              0.0099851
                     17,                0.64255,                0.39078,                0.95151,                0.83947,                0.90345,                0.90763,                0.74018,                0.56966,                0.33163,                0.87594,              0.0099842,              0.0099842,              0.0099842
                     18,                0.64105,                0.38631,                 0.9494,                 0.8542,                0.89348,                0.91563,                0.75324,                0.56288,                 0.3227,                0.87416,              0.0099832,              0.0099832,              0.0099832
                     19,                0.63584,                0.38348,                 0.9496,                0.86726,                0.91783,                0.92969,                 0.7653,                0.56068,                0.31751,                0.86902,              0.0099822,              0.0099822,              0.0099822
                     20,                 0.6311,                0.37906,                0.94575,                0.81923,                  0.937,                0.91672,                 0.7651,                0.56043,                0.31662,                0.86945,              0.0099812,              0.0099812,              0.0099812
                     21,                0.62985,                0.37645,                0.94545,                0.85666,                0.93264,                 0.9264,                 0.7707,                0.55373,                0.31029,                0.86808,              0.0099802,              0.0099802,              0.0099802
                     22,                0.62856,                0.37606,                0.94567,                0.88059,                0.93093,                0.93495,                0.78486,                0.55442,                0.31536,                0.86734,              0.0099792,              0.0099792,              0.0099792
                     23,                0.62553,                0.37118,                0.94451,                0.88474,                0.92291,                 0.9307,                0.78064,                0.54951,                0.30995,                0.86705,              0.0099782,              0.0099782,              0.0099782
                     24,                0.62029,                0.36773,                0.94336,                0.86983,                 0.9179,                0.92808,                0.77922,                0.54657,                  0.304,                0.86458,              0.0099772,              0.0099772,              0.0099772
                     25,                0.61983,                0.36638,                0.94239,                0.87177,                0.93389,                0.93067,                 0.7862,                0.54723,                 0.3054,                0.86321,              0.0099762,              0.0099762,              0.0099762
                     26,                0.61676,                0.36444,                0.94099,                0.86504,                0.92369,                0.93005,                0.79207,                0.54421,                0.30175,                0.86411,              0.0099753,              0.0099753,              0.0099753
                     27,                 0.6142,                0.36228,                0.93929,                0.87797,                0.92975,                0.93511,                0.79327,                0.54344,                0.29876,                0.86153,              0.0099743,              0.0099743,              0.0099743
                     28,                0.61292,                0.35964,                0.93989,                 0.8787,                 0.9332,                 0.9319,                0.78908,                0.53841,                0.29366,                0.85952,              0.0099733,              0.0099733,              0.0099733
                     29,                0.61146,                0.36023,                0.93873,                0.87436,                0.92703,                0.93606,                 0.7989,                0.53629,                0.29217,                 0.8595,              0.0099723,              0.0099723,              0.0099723
                     30,                 0.6108,                0.35699,                0.93751,                0.88836,                0.93065,                0.93917,                0.80367,                0.53619,                0.29167,                 0.8593,              0.0099713,              0.0099713,              0.0099713
                     31,                0.60562,                0.35445,                  0.935,                0.85787,                0.95031,                0.92943,                0.79164,                    inf,                0.29004,                0.85831,              0.0099703,              0.0099703,              0.0099703
                     32,                0.60677,                0.35401,                0.93779,                0.86903,                0.93537,                0.92397,                0.78808,                    inf,                0.28845,                0.85818,              0.0099693,              0.0099693,              0.0099693
                     33,                0.60291,                0.35273,                0.93631,                0.86076,                0.94676,                0.92526,                 0.7895,                  0.531,                0.28542,                 0.8553,              0.0099683,              0.0099683,              0.0099683
                     34,                0.60253,                 0.3504,                0.93699,                0.85747,                0.93353,                0.93708,                0.80578,                0.52918,                0.28521,                0.85681,              0.0099673,              0.0099673,              0.0099673
                     35,                0.60021,                0.35097,                0.93315,                0.87498,                 0.9298,                0.93403,                0.80065,                0.52802,                0.28424,                0.85434,              0.0099663,              0.0099663,              0.0099663
                     36,                0.59525,                0.34767,                0.93379,                0.88762,                0.92625,                0.93698,                0.80568,                0.52474,                0.28126,                0.85419,              0.0099654,              0.0099654,              0.0099654
                     37,                 0.5985,                0.34776,                0.93359,                0.86316,                0.95091,                0.93273,                0.80538,                0.52298,                0.28023,                0.85348,              0.0099644,              0.0099644,              0.0099644
                     38,                0.59713,                0.34469,                0.93227,                0.86857,                0.93938,                0.92884,                0.79894,                0.52201,                0.28097,                0.85293,              0.0099634,              0.0099634,              0.0099634
                     39,                 0.5969,                0.34515,                0.93192,                0.86131,                0.94141,                0.92553,                0.79612,                0.52269,                0.27886,                0.85208,              0.0099624,              0.0099624,              0.0099624
                     40,                0.59234,                0.34353,                 0.9318,                0.86782,                0.93866,                  0.923,                0.79612,                0.52104,                0.27767,                0.85135,              0.0099614,              0.0099614,              0.0099614
                     41,                0.59223,                 0.3427,                0.93159,                  0.865,                 0.9356,                0.93235,                0.80362,                0.52057,                0.27587,                 0.8503,              0.0099604,              0.0099604,              0.0099604
                     42,                0.59225,                0.34328,                0.93095,                0.84202,                  0.951,                0.93281,                0.80399,                0.52162,                0.27432,                0.85104,              0.0099594,              0.0099594,              0.0099594
                     43,                0.59084,                0.34016,                0.92895,                 0.8527,                0.94596,                0.93115,                0.80003,                0.52063,                0.27336,                 0.8502,              0.0099584,              0.0099584,              0.0099584
                     44,                0.58927,                 0.3385,                0.92949,                0.85861,                0.94683,                0.92964,                0.79681,                0.51988,                0.27344,                0.84961,              0.0099574,              0.0099574,              0.0099574
